Ngành kinh tế,Năm,Số dự án và tổng vốn đăng ký,Giá trị
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2015,Số dự án,10
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2015,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),2799.4
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2016,Số dự án,3
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2016,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),310.4
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2017,Số dự án,13
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2017,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),8374.065685
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2018,Số dự án,20
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2018,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),1817.4280167744
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2019,Số dự án,15
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2019,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),1010.645964143704
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2020,Số dự án,20
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2020,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),5185.1
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2021,Số dự án,24
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2021,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),7990.290080209999
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2022,Số dự án,11
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2022,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),2261.51467008
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2023,Số dự án,12
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2023,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),2381.93194866
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2024,Số dự án,4
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",2024,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),1421.4961459
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2015,Số dự án,3
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2015,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),17.6
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2016,Số dự án,13
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2016,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),491.5
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2017,Số dự án,13
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2017,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),887.460029
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2018,Số dự án,7
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2018,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),299.7870833333333
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2019,Số dự án,6
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2019,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),250.0223915621529
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2020,Số dự án,5
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2020,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),90.8
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2021,Số dự án,3
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2021,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),119.25198769
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2022,Số dự án,4
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2022,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),64.45958184
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2023,Số dự án,3
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2023,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),116.17831175
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2024,Số dự án,1
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",2024,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),20.6290898500024
Xây dựng,2015,Số dự án,115
Xây dựng,2015,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),738.6
Xây dựng,2016,Số dự án,127
Xây dựng,2016,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),634.1
Xây dựng,2017,Số dự án,128
Xây dựng,2017,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),1260.416957786372
Xây dựng,2018,Số dự án,118
Xây dựng,2018,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),659.1907302185335
Xây dựng,2019,Số dự án,139
Xây dựng,2019,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),993.8463692530316
Xây dựng,2020,Số dự án,79
Xây dựng,2020,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),618.6
Xây dựng,2021,Số dự án,28
Xây dựng,2021,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),465.1203141699999
Xây dựng,2022,Số dự án,36
Xây dựng,2022,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),311.4139726032813
Xây dựng,2023,Số dự án,40
Xây dựng,2023,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),352.770729730625
Xây dựng,2024,Số dự án,52
Xây dựng,2024,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),642.7667952318749
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2015,Số dự án,328
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2015,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),684.4
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2016,Số dự án,514
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2016,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),1972.1
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2017,Số dự án,619
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2017,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),2213.077426192152
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2018,Số dự án,788
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2018,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),1727.615464418623
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2019,Số dự án,1140
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2019,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),2594.014139128593
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2020,Số dự án,722
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2020,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),1785.3
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2021,Số dự án,507
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2021,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),1426.481840066249
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2022,Số dự án,643
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2022,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),1120.206551155781
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2023,Số dự án,981
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2023,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),1334.428992791171
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2024,Số dự án,1172
"Bán buôn và bán lẻ; sử chữa ô tô, mô tô, xe máy và xe có động cơ khác",2024,Tổng vốn đăng ký (*) (Triệu đô la Mỹ),1407.474534665625
"Vận tải, kho bãi",2015,Số dự án,55
